mesh_descriptors,mesh_list,mesh_name
D000001,D03.633.100.221.173,Calcimycin
D000002,D02.705.400.625.800;D02.705.539.345.800;D02.886.300.692.800,Temefos
D000003,J01.576.423.200.700.100;J03.540.020,Abattoirs
D000004,L01.559.598.400.556.131,Abbreviations as Topic
D000005,A01.923.047,Abdomen
D000006,C23.888.592.612.054.200;C23.888.821.030.249,"Abdomen, Acute"
D000007,C26.017,Abdominal Injuries
D000008,C04.588.033,Abdominal Neoplasms
D000009,A02.633.567.050,Abdominal Muscles
D000010,A08.800.800.120.030,Abducens Nerve
D000011,B04.613.807.375.525.020;B04.820.650.375.525.020,Abelson murine leukemia virus
D000012,C16.320.565.398.500.440.500;C18.452.584.500.875.440.500;C18.452.648.398.500.440.500,Abetalipoproteinemia
D000013,C16.131,Congenital Abnormalities
D000014,C16.131.042,"Abnormalities, Drug-Induced"
D000015,C16.131.077,"Abnormalities, Multiple"
D000016,C16.131.080;C26.733.031;G01.750.748.500.031;N06.850.460.350.850.500.031;N06.850.810.300.360.031,"Abnormalities, Radiation-Induced"
D000017,D23.050.301.290.031;D23.050.705.230.031,ABO Blood-Group System
D000018,A13.869.106,Abomasum
D000019,D27.505.696.875.131;D27.505.954.705.131,Abortifacient Agents
D000020,D27.505.696.875.131.100;D27.505.954.705.131.100,"Abortifacient Agents, Nonsteroidal"
D000021,D27.505.696.875.131.200;D27.505.954.705.131.200,"Abortifacient Agents, Steroidal"
D000022,C13.703.039;G08.686.784.769.496.125,"Abortion, Spontaneous"
D000023,M01.050,Abortion Applicants
D000024,I01.198.240.089,"Abortion, Criminal"
D000025,E04.520.050.050,"Abortion, Eugenic"
D000026,C13.703.039.089,"Abortion, Habitual"
D000027,C13.703.039.093,"Abortion, Incomplete"
D000028,E04.520.050,"Abortion, Induced"
D000029,E04.520.050.055,"Abortion, Legal"
D000030,C13.703.039.173,"Abortion, Missed"
D000031,C01.674.173;C13.703.039.256;C13.703.700.173,"Abortion, Septic"
D000032,E04.520.050.060,"Abortion, Therapeutic"
D000033,C13.703.090,"Abortion, Threatened"
D000034,C13.703.039.422;C22.021,"Abortion, Veterinary"
D000035,F04.754.720.107,Abreaction
D000036,D08.811.277.450.430.700.750.111;D12.776.503.499.249;D12.776.765.678.906.111,Abrin
D000037,C13.703.420.078;C13.703.590.132,Abruptio Placentae
D000038,C01.830.025;C23.550.470.756.100,Abscess
D000039,C01.748.561.750.500;C01.830.025.675;C07.550.781.750.500;C08.730.561.750.500;C09.775.649.750.500,Peritonsillar Abscess
D000040,D02.241.223.268.034;D02.455.326.271.665.202.061;D02.455.426.392.368.367.379.249.024;D02.455.849.131.061;D02.455.849.765.521.500,Abscisic Acid
D000041,F02.784.692.107,Absenteeism
D000042,G01.015;G02.010;G03.015;G03.787.024;G07.690.725.015,Absorption
D000043,L01.453.245.100,Abstracting and Indexing
D000044,E06.780.346.500;E07.695.190.175,Dental Abutments
D000045,B01.650.940.800.575.912.250.401.025,Acacia
D000046,N02.278.020,Academic Medical Centers
D000047,N03.540.052,Academies and Institutes
D000048,B01.046.500.100.075.080,Acanthamoeba
D000049,B01.050.500.500.132,Acanthocephala
D000050,A11.118.290.330.100;A11.443.240.330.100;A15.145.229.334.330.100,Acanthocytes
D000051,C17.800.865.070;C23.550.035,Acantholysis
D000052,C17.800.621.430.530.100,Acanthosis Nigricans
D000053,B01.050.500.131.166.132,Acari
D000054,G01.482.107,Acceleration
D000055,A08.800.800.120.060,Accessory Nerve
D000056,N06.850.135.060,Accident Prevention
D000057,F01.145.015,Accident Proneness
D000058,N06.850.135.122,Accidental Falls
D000059,N06.850.135,Accidents
D000060,N06.850.135.185,"Accidents, Aviation"
D000061,N06.850.135.217,"Accidents, Home"
D000062,N06.850.135.240,"Accidents, Occupational"
D000063,N06.850.135.392,"Accidents, Traffic"
D000064,G07.025.133;G16.012.500.133,Acclimatization
D000065,G14.010,"Accommodation, Ocular"
D000066,N03.219.463.030,Accounting
D000066388,J01.576.655.875.750,Oil and Gas Industry
D000066428,J01.576.655.875.200,Coal Industry
D000066448,F01.145.250.250;F01.145.263.500;I01.880.735.223.250;I03.125.649,Driving Under the Influence
D000066449,A11.872.700.250.750,Human Embryonic Stem Cells
D000066450,A11.872.700.250.875,Mouse Embryonic Stem Cells
D000066473,A11.497.124;A11.872.700.250.625,Embryonic Germ Cells
D000066477,I03.946.675,Work Performance
D000066479,F01.145.250,Criminal Behavior
D000066491,E01.055,Clinical Decision-Making
D000066492,G07.345.124.260,Cognitive Aging
D000066494,F04.096.628.255.500;H01.158.610.030,Cognitive Neuroscience
D000066498,F01.058.144;F01.752.543.500.250,Emotional Adjustment
D000066499,F02.463.593.524.250.500;F02.463.593.524.500.500;F02.463.593.932.622.500,Facial Recognition
D000066502,F01.829.263.403;I01.880.853.150.452;M01.264,Grandparents
D000066505,F01.145.813.217,Help-Seeking Behavior
D000066506,F02.463.425.725.500;F02.463.785.810.500,Heuristics
D000066511,I01.198.240.856.575;I01.880.735.900.688,Intimate Partner Violence
D000066530,E02.760.169.063.500.477;E02.831.477;H02.403.680.600.750;N02.421.784.511,Neurological Rehabilitation
D000066550,I01.198.240.856.688;I01.880.735.900.744,Physical Abuse
D000066553,F01.145.126.972;F01.145.179.750,Problem Behavior
D000066608,F01.145.022.750;F01.145.317.269.875;I01.880.735.878,Underage Drinking
D000066630,G05.308.202,Ectopic Gene Expression
D000066670,G04.356.250,Cell Plasticity
D000066673,G04.144.220.235;G04.161.750.500.375;G05.113.415;G07.345.249.410.750.500.625,Cell Self Renewal
D000066768,H01.770.644.145.472,Rehabilitation Research
D000066792,M01.526.485.330.655;N02.360.330.655,Orthodontists
D000066794,M01.526.485.330.483;N02.360.330.483,Oral and Maxillofacial Surgeons
